Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DTYPE_2PARAM

Grammar

Rule 0     S' -> root
    DTYPE_SOLO      reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DTYPE_BOTH_1PARAM reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DTYPE_SOLO_1PARAM2 reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DTYPE_TIMEZONE_PARAM reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DTYPE_PART2     reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    DTYPE_PART1     reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    RPAREN          reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)
    CONSTRAINT      reduce using rule 41 (oneDimension -> LBRACKET NUMBER RBRACKET .)


state 96

    (31) dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter . RPAREN

    RPAREN          shift and go to state 112


state 97

    (49) constraints -> DEFAULT QUOTE inquote . QUOTE retype

    QUOTE           shift and go to state 113


state 98

    (48) constraints -> DEFAULT QUOTE QUOTE . retype
    (51) retype -> . COLON COLON idOrDtypeName
    (52) retype -> . COLON COLON idOrDtypeName idOrDtypeName
    (53) retype -> . empty
    (79) empty -> .

    COLON           shift and go to state 101
    COMMA           reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    NULL            reduce using rule 79 (empty -> .)
    UNIQUE          reduce using rule 79 (empty -> .)
    DEFAULT         reduce using rule 79 (empty -> .)
    IDENTIFIER      reduce using rule 79 (empty -> .)
    DQUOTES         reduce using rule 79 (empty -> .)
    DTYPE_SOLO      reduce using rule 79 (empty -> .)
    DTYPE_BOTH_1PARAM reduce using rule 79 (empty -> .)
    DTYPE_SOLO_1PARAM2 reduce using rule 79 (empty -> .)
    DTYPE_TIMEZONE_PARAM reduce using rule 79 (empty -> .)
    DTYPE_PART2     reduce using rule 79 (empty -> .)
    DTYPE_PART1     reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    CONSTRAINT      reduce using rule 79 (empty -> .)

    retype                         shift and go to state 114
    empty                          shift and go to state 103

state 99

    (55) inquote -> NUMBER .

    QUOTE           reduce using rule 55 (inquote -> NUMBER .)


state 100

    (56) inquote -> IDENTIFIER .

    QUOTE           reduce using rule 56 (inquote -> IDENTIFIER .)


state 101

    (51) retype -> COLON . COLON idOrDtypeName
    (52) retype -> COLON . COLON idOrDtypeName idOrDtypeName

    COLON           shift and go to state 115


state 102

    (47) constraints -> DEFAULT NUMBER retype .

    COMMA           reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    NOT             reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    NULL            reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    UNIQUE          reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DEFAULT         reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    IDENTIFIER      reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DQUOTES         reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_SOLO      reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_BOTH_1PARAM reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_SOLO_1PARAM2 reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_TIMEZONE_PARAM reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_PART2     reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    DTYPE_PART1     reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    RPAREN          reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)
    CONSTRAINT      reduce using rule 47 (constraints -> DEFAULT NUMBER retype .)


state 103

    (53) retype -> empty .

    COMMA           reduce using rule 53 (retype -> empty .)
    NOT             reduce using rule 53 (retype -> empty .)
    NULL            reduce using rule 53 (retype -> empty .)
    UNIQUE          reduce using rule 53 (retype -> empty .)
    DEFAULT         reduce using rule 53 (retype -> empty .)
    IDENTIFIER      reduce using rule 53 (retype -> empty .)
    DQUOTES         reduce using rule 53 (retype -> empty .)
    DTYPE_SOLO      reduce using rule 53 (retype -> empty .)
    DTYPE_BOTH_1PARAM reduce using rule 53 (retype -> empty .)
    DTYPE_SOLO_1PARAM2 reduce using rule 53 (retype -> empty .)
    DTYPE_TIMEZONE_PARAM reduce using rule 53 (retype -> empty .)
    DTYPE_PART2     reduce using rule 53 (retype -> empty .)
    DTYPE_PART1     reduce using rule 53 (retype -> empty .)
    RPAREN          reduce using rule 53 (retype -> empty .)
    CONSTRAINT      reduce using rule 53 (retype -> empty .)


state 104

    (50) constraints -> DEFAULT LPAREN NUMBER . RPAREN retype

    RPAREN          shift and go to state 116


state 105

    (34) dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .

    LBRACKET        reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    COMMA           reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    NOT             reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    NULL            reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    UNIQUE          reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DEFAULT         reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    IDENTIFIER      reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DQUOTES         reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_SOLO      reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_BOTH_1PARAM reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_SOLO_1PARAM2 reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_TIMEZONE_PARAM reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_PART2     reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    DTYPE_PART1     reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    RPAREN          reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)
    CONSTRAINT      reduce using rule 34 (dtypeTwopart -> DTYPE_BOTH_1PARAM DTYPE_PART2 LPAREN parameter RPAREN .)


state 106

    (37) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER . DTYPE_TIMEZONE_PARAM IDENTIFIER

    DTYPE_TIMEZONE_PARAM shift and go to state 117


state 107

    (4) tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks .
    (61) moreSequenceBlocks -> moreSequenceBlocks . sequenceBlock
    (63) sequenceBlock -> . SEQUENCE IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON

    CREATE          reduce using rule 4 (tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks .)
    ALTER           reduce using rule 4 (tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks .)
    $end            reduce using rule 4 (tableBlock -> tableHeader attributeBlock moreAttributes moreCheckBlocks RPAREN SEMICOLON moreSequenceBlocks .)
    SEQUENCE        shift and go to state 118

    sequenceBlock                  shift and go to state 119

state 108

    (62) moreSequenceBlocks -> empty .

    SEQUENCE        reduce using rule 62 (moreSequenceBlocks -> empty .)
    CREATE          reduce using rule 62 (moreSequenceBlocks -> empty .)
    ALTER           reduce using rule 62 (moreSequenceBlocks -> empty .)
    $end            reduce using rule 62 (moreSequenceBlocks -> empty .)


state 109

    (59) checkBlock -> CONSTRAINT IDENTIFIER CHECK . CHECKATTR
    (60) checkBlock -> CONSTRAINT IDENTIFIER CHECK . CHECKATTR COMMA

    CHECKATTR       shift and go to state 120


state 110

    (68) alterBody -> ADD CONSTRAINT IDENTIFIER . PRIMARY KEY LPAREN idOrDtypeName RPAREN
    (69) alterBody -> ADD CONSTRAINT IDENTIFIER . FOREIGN KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN
    (73) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER . UNIQUE LPAREN multi_params RPAREN
    (74) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER . PRIMARY KEY LPAREN multi_params RPAREN

    PRIMARY         shift and go to state 122
    FOREIGN         shift and go to state 123
    UNIQUE          shift and go to state 121


state 111

    (67) alterHeader -> ALTER TABLE ONLY IDENTIFIER .

    ADD             reduce using rule 67 (alterHeader -> ALTER TABLE ONLY IDENTIFIER .)


state 112

    (31) dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .

    LBRACKET        reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    COMMA           reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    NOT             reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    NULL            reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    UNIQUE          reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DEFAULT         reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    IDENTIFIER      reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DQUOTES         reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_SOLO      reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_BOTH_1PARAM reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_SOLO_1PARAM2 reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_TIMEZONE_PARAM reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_PART2     reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    DTYPE_PART1     reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    RPAREN          reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)
    CONSTRAINT      reduce using rule 31 (dtypeSolo -> DTYPE_SOLO_1PARAM2 LPAREN parameter COMMA parameter RPAREN .)


state 113

    (49) constraints -> DEFAULT QUOTE inquote QUOTE . retype
    (51) retype -> . COLON COLON idOrDtypeName
    (52) retype -> . COLON COLON idOrDtypeName idOrDtypeName
    (53) retype -> . empty
    (79) empty -> .

    COLON           shift and go to state 101
    COMMA           reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    NULL            reduce using rule 79 (empty -> .)
    UNIQUE          reduce using rule 79 (empty -> .)
    DEFAULT         reduce using rule 79 (empty -> .)
    IDENTIFIER      reduce using rule 79 (empty -> .)
    DQUOTES         reduce using rule 79 (empty -> .)
    DTYPE_SOLO      reduce using rule 79 (empty -> .)
    DTYPE_BOTH_1PARAM reduce using rule 79 (empty -> .)
    DTYPE_SOLO_1PARAM2 reduce using rule 79 (empty -> .)
    DTYPE_TIMEZONE_PARAM reduce using rule 79 (empty -> .)
    DTYPE_PART2     reduce using rule 79 (empty -> .)
    DTYPE_PART1     reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    CONSTRAINT      reduce using rule 79 (empty -> .)

    retype                         shift and go to state 124
    empty                          shift and go to state 103

state 114

    (48) constraints -> DEFAULT QUOTE QUOTE retype .

    COMMA           reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    NOT             reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    NULL            reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    UNIQUE          reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DEFAULT         reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    IDENTIFIER      reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DQUOTES         reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_SOLO      reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_BOTH_1PARAM reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_SOLO_1PARAM2 reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_TIMEZONE_PARAM reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_PART2     reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    DTYPE_PART1     reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    RPAREN          reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)
    CONSTRAINT      reduce using rule 48 (constraints -> DEFAULT QUOTE QUOTE retype .)


state 115

    (51) retype -> COLON COLON . idOrDtypeName
    (52) retype -> COLON COLON . idOrDtypeName idOrDtypeName
    (71) idOrDtypeName -> . IDENTIFIER
    (72) idOrDtypeName -> . dtypeNames
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

    IDENTIFIER      shift and go to state 126
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

    idOrDtypeName                  shift and go to state 127
    dtypeNames                     shift and go to state 125

state 116

    (50) constraints -> DEFAULT LPAREN NUMBER RPAREN . retype
    (51) retype -> . COLON COLON idOrDtypeName
    (52) retype -> . COLON COLON idOrDtypeName idOrDtypeName
    (53) retype -> . empty
    (79) empty -> .

    COLON           shift and go to state 101
    COMMA           reduce using rule 79 (empty -> .)
    NOT             reduce using rule 79 (empty -> .)
    NULL            reduce using rule 79 (empty -> .)
    UNIQUE          reduce using rule 79 (empty -> .)
    DEFAULT         reduce using rule 79 (empty -> .)
    IDENTIFIER      reduce using rule 79 (empty -> .)
    DQUOTES         reduce using rule 79 (empty -> .)
    DTYPE_SOLO      reduce using rule 79 (empty -> .)
    DTYPE_BOTH_1PARAM reduce using rule 79 (empty -> .)
    DTYPE_SOLO_1PARAM2 reduce using rule 79 (empty -> .)
    DTYPE_TIMEZONE_PARAM reduce using rule 79 (empty -> .)
    DTYPE_PART2     reduce using rule 79 (empty -> .)
    DTYPE_PART1     reduce using rule 79 (empty -> .)
    RPAREN          reduce using rule 79 (empty -> .)
    CONSTRAINT      reduce using rule 79 (empty -> .)

    retype                         shift and go to state 128
    empty                          shift and go to state 103

state 117

    (37) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM . IDENTIFIER

    IDENTIFIER      shift and go to state 129


state 118

    (63) sequenceBlock -> SEQUENCE . IDENTIFIER OWNED BY IDENTIFIER PERIOD IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 130


state 119

    (61) moreSequenceBlocks -> moreSequenceBlocks sequenceBlock .

    SEQUENCE        reduce using rule 61 (moreSequenceBlocks -> moreSequenceBlocks sequenceBlock .)
    CREATE          reduce using rule 61 (moreSequenceBlocks -> moreSequenceBlocks sequenceBlock .)
    ALTER           reduce using rule 61 (moreSequenceBlocks -> moreSequenceBlocks sequenceBlock .)
    $end            reduce using rule 61 (moreSequenceBlocks -> moreSequenceBlocks sequenceBlock .)


state 120

    (59) checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR .
    (60) checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR . COMMA

    RPAREN          reduce using rule 59 (checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR .)
    CONSTRAINT      reduce using rule 59 (checkBlock -> CONSTRAINT IDENTIFIER CHECK CHECKATTR .)
    COMMA           shift and go to state 131


state 121

    (73) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER UNIQUE . LPAREN multi_params RPAREN

    LPAREN          shift and go to state 132


state 122

    (68) alterBody -> ADD CONSTRAINT IDENTIFIER PRIMARY . KEY LPAREN idOrDtypeName RPAREN
    (74) multi_attr_constr -> ADD CONSTRAINT IDENTIFIER PRIMARY . KEY LPAREN multi_params RPAREN

    KEY             shift and go to state 133


state 123

    (69) alterBody -> ADD CONSTRAINT IDENTIFIER FOREIGN . KEY LPAREN idOrDtypeName RPAREN REFERENCES IDENTIFIER LPAREN IDENTIFIER RPAREN

    KEY             shift and go to state 134


state 124

    (49) constraints -> DEFAULT QUOTE inquote QUOTE retype .

    COMMA           reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    NOT             reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    NULL            reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    UNIQUE          reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DEFAULT         reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    IDENTIFIER      reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DQUOTES         reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_SOLO      reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_BOTH_1PARAM reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_SOLO_1PARAM2 reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_TIMEZONE_PARAM reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_PART2     reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    DTYPE_PART1     reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    RPAREN          reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)
    CONSTRAINT      reduce using rule 49 (constraints -> DEFAULT QUOTE inquote QUOTE retype .)


state 125

    (72) idOrDtypeName -> dtypeNames .

    IDENTIFIER      reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    DTYPE_SOLO      reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    DTYPE_BOTH_1PARAM reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    DTYPE_SOLO_1PARAM2 reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    DTYPE_TIMEZONE_PARAM reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    DTYPE_PART2     reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    DTYPE_PART1     reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    COMMA           reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    NOT             reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    NULL            reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    UNIQUE          reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    DEFAULT         reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    DQUOTES         reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    RPAREN          reduce using rule 72 (idOrDtypeName -> dtypeNames .)
    CONSTRAINT      reduce using rule 72 (idOrDtypeName -> dtypeNames .)


state 126

    (71) idOrDtypeName -> IDENTIFIER .

    IDENTIFIER      reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_SOLO      reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_BOTH_1PARAM reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_SOLO_1PARAM2 reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_TIMEZONE_PARAM reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_PART2     reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    DTYPE_PART1     reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    COMMA           reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    NOT             reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    NULL            reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    UNIQUE          reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    DEFAULT         reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    DQUOTES         reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    RPAREN          reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)
    CONSTRAINT      reduce using rule 71 (idOrDtypeName -> IDENTIFIER .)


state 127

    (51) retype -> COLON COLON idOrDtypeName .
    (52) retype -> COLON COLON idOrDtypeName . idOrDtypeName
    (71) idOrDtypeName -> . IDENTIFIER
    (72) idOrDtypeName -> . dtypeNames
    (20) dtypeNames -> . DTYPE_SOLO
    (21) dtypeNames -> . DTYPE_BOTH_1PARAM
    (22) dtypeNames -> . DTYPE_SOLO_1PARAM2
    (23) dtypeNames -> . DTYPE_TIMEZONE_PARAM
    (24) dtypeNames -> . DTYPE_PART2
    (25) dtypeNames -> . DTYPE_PART1

  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for DTYPE_SOLO resolved as shift
  ! shift/reduce conflict for DTYPE_BOTH_1PARAM resolved as shift
  ! shift/reduce conflict for DTYPE_SOLO_1PARAM2 resolved as shift
  ! shift/reduce conflict for DTYPE_TIMEZONE_PARAM resolved as shift
  ! shift/reduce conflict for DTYPE_PART2 resolved as shift
  ! shift/reduce conflict for DTYPE_PART1 resolved as shift
    COMMA           reduce using rule 51 (retype -> COLON COLON idOrDtypeName .)
    NOT             reduce using rule 51 (retype -> COLON COLON idOrDtypeName .)
    NULL            reduce using rule 51 (retype -> COLON COLON idOrDtypeName .)
    UNIQUE          reduce using rule 51 (retype -> COLON COLON idOrDtypeName .)
    DEFAULT         reduce using rule 51 (retype -> COLON COLON idOrDtypeName .)
    DQUOTES         reduce using rule 51 (retype -> COLON COLON idOrDtypeName .)
    RPAREN          reduce using rule 51 (retype -> COLON COLON idOrDtypeName .)
    CONSTRAINT      reduce using rule 51 (retype -> COLON COLON idOrDtypeName .)
    IDENTIFIER      shift and go to state 126
    DTYPE_SOLO      shift and go to state 8
    DTYPE_BOTH_1PARAM shift and go to state 14
    DTYPE_SOLO_1PARAM2 shift and go to state 6
    DTYPE_TIMEZONE_PARAM shift and go to state 15
    DTYPE_PART2     shift and go to state 12
    DTYPE_PART1     shift and go to state 5

  ! IDENTIFIER      [ reduce using rule 51 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_SOLO      [ reduce using rule 51 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_BOTH_1PARAM [ reduce using rule 51 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_SOLO_1PARAM2 [ reduce using rule 51 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_TIMEZONE_PARAM [ reduce using rule 51 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_PART2     [ reduce using rule 51 (retype -> COLON COLON idOrDtypeName .) ]
  ! DTYPE_PART1     [ reduce using rule 51 (retype -> COLON COLON idOrDtypeName .) ]

    idOrDtypeName                  shift and go to state 135
    dtypeNames                     shift and go to state 125

state 128

    (50) constraints -> DEFAULT LPAREN NUMBER RPAREN retype .

    COMMA           reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    NOT             reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    NULL            reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    UNIQUE          reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DEFAULT         reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    IDENTIFIER      reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DQUOTES         reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_SOLO      reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_BOTH_1PARAM reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_SOLO_1PARAM2 reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_TIMEZONE_PARAM reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_PART2     reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    DTYPE_PART1     reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    RPAREN          reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)
    CONSTRAINT      reduce using rule 50 (constraints -> DEFAULT LPAREN NUMBER RPAREN retype .)


state 129

    (37) dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .

    LBRACKET        reduce using rule 37 (dtypeTimezone -> DTYPE_TIMEZONE_PARAM LPAREN parameter RPAREN IDENTIFIER DTYPE_TIMEZONE_PARAM IDENTIFIER .)
